img_rgb,img_mask,label_min,label_max,label_unique,label_id_list
data/raw/train/images/112.jpg,data/raw/train/masks/112.png,0,22,11,[ 0  1  2  4  6  8  9 10 15 18 22]
data/raw/train/images/121.jpg,data/raw/train/masks/121.png,0,22,11,[ 0  1  2  4  8 13 14 15 17 18 22]
data/raw/train/images/167.jpg,data/raw/train/masks/167.png,0,22,11,[ 0  1  2  3  6 13 14 15 18 21 22]
data/raw/train/images/180.jpg,data/raw/train/masks/180.png,0,22,11,[ 0  1  2  4  5  6  8 10 15 21 22]
data/raw/train/images/182.jpg,data/raw/train/masks/182.png,0,22,11,[ 0  1  2  4  8 10 13 14 15 17 22]
data/raw/train/images/188.jpg,data/raw/train/masks/188.png,0,22,11,[ 0  1  2  3  4  6  8 10 15 19 22]
data/raw/train/images/221.jpg,data/raw/train/masks/221.png,0,22,11,[ 0  1  2  3  4  8 10 12 15 19 22]
data/raw/train/images/225.jpg,data/raw/train/masks/225.png,0,22,11,[ 0  1  2  4  5  6  8 10 15 21 22]
data/raw/train/images/252.jpg,data/raw/train/masks/252.png,0,22,11,[ 0  1  3  4  5  7  8 10 16 20 22]
data/raw/train/images/298.jpg,data/raw/train/masks/298.png,0,22,11,[ 0  1  2  3  6 13 14 15 20 21 22]
data/raw/train/images/321.jpg,data/raw/train/masks/321.png,0,22,11,[ 0  1  4  5  6  8 10 13 14 15 22]
data/raw/train/images/332.jpg,data/raw/train/masks/332.png,0,22,11,[ 0  1  2  3  4  6  8  9 10 15 22]
data/raw/train/images/361.jpg,data/raw/train/masks/361.png,0,22,11,[ 0  1  3  4  8 10 11 15 18 21 22]
data/raw/train/images/367.jpg,data/raw/train/masks/367.png,0,22,11,[ 0  1  2  4  8 13 14 15 17 18 22]
data/raw/train/images/447.jpg,data/raw/train/masks/447.png,0,22,11,[ 0  1  2  3  4  8 10 11 15 19 22]
data/raw/train/images/458.jpg,data/raw/train/masks/458.png,0,22,11,[ 0  1  2  3  4  8  9 10 15 19 22]
data/raw/train/images/498.jpg,data/raw/train/masks/498.png,0,22,11,[ 0  1  2  3  4  8 10 12 15 18 22]
data/raw/train/images/501.jpg,data/raw/train/masks/501.png,0,22,11,[ 0  1  2  4  6  8  9 10 15 18 22]
data/raw/train/images/013.jpg,data/raw/train/masks/013.png,0,22,10,[ 0  1  2  4  6  8  9 10 19 22]
data/raw/train/images/019.jpg,data/raw/train/masks/019.png,0,22,10,[ 0  1  2  8 13 14 15 19 21 22]
data/raw/train/images/047.jpg,data/raw/train/masks/047.png,0,22,10,[ 0  1  2  4  8 13 14 15 17 22]
data/raw/train/images/063.jpg,data/raw/train/masks/063.png,0,22,10,[ 0  1  2  4  8  9 10 15 19 22]
data/raw/train/images/099.jpg,data/raw/train/masks/099.png,0,22,10,[ 0  1  2  4  6  8 13 15 18 22]
data/raw/train/images/109.jpg,data/raw/train/masks/109.png,0,22,10,[ 0  1  2  3  4  8 10 15 19 22]
data/raw/train/images/110.jpg,data/raw/train/masks/110.png,0,22,10,[ 0  1  4  8 10 13 15 18 19 22]
data/raw/train/images/111.jpg,data/raw/train/masks/111.png,0,22,10,[ 0  1  2  3  6 13 14 20 21 22]
data/raw/train/images/170.jpg,data/raw/train/masks/170.png,0,22,10,[ 0  1  2  4  5  6  8 13 14 22]
data/raw/train/images/213.jpg,data/raw/train/masks/213.png,0,22,10,[ 0  1  2  3  8 10 11 14 15 22]
data/raw/train/images/323.jpg,data/raw/train/masks/323.png,0,22,10,[ 0  1  2  3  4  8 10 15 18 22]
data/raw/train/images/326.jpg,data/raw/train/masks/326.png,0,22,10,[ 0  1  2  3  8 13 14 15 21 22]
data/raw/train/images/329.jpg,data/raw/train/masks/329.png,0,22,10,[ 0  1  2  3 13 14 15 18 21 22]
data/raw/train/images/347.jpg,data/raw/train/masks/347.png,0,22,10,[ 0  1  2  4  6  8  9 11 15 22]
data/raw/train/images/381.jpg,data/raw/train/masks/381.png,0,22,10,[ 0  2  3  4  8  9 13 19 20 22]
data/raw/train/images/403.jpg,data/raw/train/masks/403.png,0,22,10,[ 0  1  2  4  8 10 13 15 19 22]
